Radionuclido,Half_life_value,Unit,Tipo

# ---------------------------
# SERIE U-238 (Natural_U238)
# ---------------------------
U-238,4.468e9,years,Natural_U238
Th-234,24.1,days,Natural_U238
Pa-234,6.7,hours,Natural_U238
U-234,245500,years,Natural_U238
Th-230,75380,years,Natural_U238
Ra-226,1600,years,Natural_U238
Rn-222,3.8235,days,Natural_U238
Po-218,3.1,minutes,Natural_U238
Pb-214,26.8,minutes,Natural_U238
Bi-214,19.9,minutes,Natural_U238
Po-214,164.3e-6,seconds,Natural_U238
Pb-210,22.3,years,Natural_U238
Bi-210,5.012,days,Natural_U238
Po-210,138.376,days,Natural_U238
Pb-206,inf,stable,Natural_U238

# ---------------------------
# SERIE U-235 (Natural_U235)
# ---------------------------
U-235,703.8e6,years,Natural_U235
Th-231,25.5,hours,Natural_U235
Pa-231,32760,years,Natural_U235
Ac-227,21.77,years,Natural_U235
Th-227,18.7,days,Natural_U235
Ra-223,11.4,days,Natural_U235
Rn-219,3.96,seconds,Natural_U235
Pb-207,inf,stable,Natural_U235

# ---------------------------
# SERIE Th-232 (Natural_Th232)
# ---------------------------
Th-232,14.05e9,years,Natural_Th232
Ra-228,5.75,years,Natural_Th232
Ac-228,6.15,hours,Natural_Th232
Th-228,1.91,years,Natural_Th232
Ra-224,3.66,days,Natural_Th232
Rn-220,55.6,seconds,Natural_Th232
Pb-212,10.64,hours,Natural_Th232
Bi-212,60.55,minutes,Natural_Th232
Tl-208,3.05,minutes,Natural_Th232
Pb-208,inf,stable,Natural_Th232

# ---------------------------
# NATURALES AISLADOS
# ---------------------------
K-40,1.248e9,years,Natural_isolated
C-14,5730,years,Natural_isolated
H-3,12.32,years,Natural_isolated
Rb-87,4.88e10,years,Natural_isolated

# ---------------------------
# ARTIFICIALES RELEVANTES
# ---------------------------
Cs-137,30.17,years,Artificial
Cs-134,2.065,years,Artificial
Co-60,5.2714,years,Artificial
Sr-90,28.8,years,Artificial
I-131,8.02,days,Artificial
Xe-133,5.243,days,Artificial
Ir-192,73.83,days,Artificial
Am-241,432.2,years,Artificial
Pu-239,24110,years,Artificial

# ---------------------------
# TABLE A.1 ADDITIONAL RADIONUCLIDES
# ---------------------------
Ac-224,2.9,hours,TableA1_extra
Ac-225,10.0,days,TableA1_extra
Ac-226,29,hours,TableA1_extra
Ag-102,12.9,minutes,TableA1_extra
Ag-103,65.7,minutes,TableA1_extra
Ag-104,69.2,minutes,TableA1_extra
Ag-104m,33.5,minutes,TableA1_extra
Ag-105,41.0,days,TableA1_extra
Ag-106,23.96,minutes,TableA1_extra
Ag-106m,8.41,days,TableA1_extra
Ag-108m,127,years,TableA1_extra
Ag-110m,249.9,days,TableA1_extra
Ag-111,7.45,days,TableA1_extra
Ag-112,3.12,hours,TableA1_extra
Ag-115,20.0,minutes,TableA1_extra
Al-26,7.16e5,years,TableA1_extra
Am-237,73.0,minutes,TableA1_extra
Am-238,98,minutes,TableA1_extra
Am-239,11.9,hours,TableA1_extra
Am-240,50.8,hours,TableA1_extra
Am-242,16.02,hours,TableA1_extra
Am-242m,152,years,TableA1_extra
Am-243,7380,years,TableA1_extra
Am-244,10.1,hours,TableA1_extra
